Starting...
Experiment: single_gpu_pidm_15h
Diffusion Config Path: ./config/diffusion.conf
#Epoch - 12311
Epoch Time: 2 secs
#Epoch - 12312
Epoch Time: 2 secs
#Epoch - 12313
Epoch Time: 2 secs
#Epoch - 12314
Epoch Time: 2 secs
#Epoch - 12315
Epoch Time: 2 secs
#Epoch - 12316
Epoch Time: 2 secs
#Epoch - 12317
Epoch Time: 2 secs
#Epoch - 12318
Epoch Time: 2 secs
#Epoch - 12319
Epoch Time: 2 secs
#Epoch - 12320
Epoch Time: 1 secs
#Epoch - 12321
Epoch Time: 2 secs
#Epoch - 12322
Epoch Time: 2 secs
#Epoch - 12323
Epoch Time: 2 secs
#Epoch - 12324
Epoch Time: 2 secs
#Epoch - 12325
Epoch Time: 2 secs
#Epoch - 12326
Epoch Time: 2 secs
#Epoch - 12327
Epoch Time: 2 secs
#Epoch - 12328
Epoch Time: 2 secs
#Epoch - 12329
Epoch Time: 2 secs
#Epoch - 12330
Epoch Time: 2 secs
#Epoch - 12331
Epoch Time: 1 secs
#Epoch - 12332
Epoch Time: 2 secs
#Epoch - 12333
Epoch Time: 2 secs
#Epoch - 12334
Epoch Time: 2 secs
#Epoch - 12335
Epoch Time: 2 secs
#Epoch - 12336
Epoch Time: 2 secs
#Epoch - 12337
Epoch Time: 2 secs
#Epoch - 12338
Epoch Time: 2 secs
#Epoch - 12339
Epoch Time: 2 secs
#Epoch - 12340
Epoch Time: 1 secs
#Epoch - 12341
Epoch Time: 2 secs
#Epoch - 12342
Epoch Time: 2 secs
#Epoch - 12343
Epoch Time: 2 secs
#Epoch - 12344
Epoch Time: 2 secs
#Epoch - 12345
Epoch Time: 2 secs
#Epoch - 12346
Epoch Time: 2 secs
#Epoch - 12347
Epoch Time: 2 secs
#Epoch - 12348
Epoch Time: 2 secs
#Epoch - 12349
Epoch Time: 2 secs
#Epoch - 12350
Epoch Time: 2 secs
#Epoch - 12351
Epoch Time: 1 secs
#Epoch - 12352
Epoch Time: 2 secs
#Epoch - 12353
Epoch Time: 2 secs
#Epoch - 12354
Epoch Time: 2 secs
#Epoch - 12355
Epoch Time: 2 secs
#Epoch - 12356
Epoch Time: 2 secs
#Epoch - 12357
Epoch Time: 2 secs
#Epoch - 12358
Epoch Time: 2 secs
#Epoch - 12359
Epoch Time: 2 secs
#Epoch - 12360
Epoch Time: 2 secs
#Epoch - 12361
Epoch Time: 2 secs
#Epoch - 12362
Epoch Time: 2 secs
#Epoch - 12363
Epoch Time: 2 secs
#Epoch - 12364
Epoch Time: 2 secs
#Epoch - 12365
Epoch Time: 2 secs
#Epoch - 12366
Epoch Time: 2 secs
#Epoch - 12367
Epoch Time: 2 secs
#Epoch - 12368
Epoch Time: 2 secs
#Epoch - 12369
Epoch Time: 2 secs
#Epoch - 12370
Epoch Time: 2 secs
#Epoch - 12371
Epoch Time: 2 secs
#Epoch - 12372
Epoch Time: 2 secs
#Epoch - 12373
Epoch Time: 2 secs
#Epoch - 12374
Epoch Time: 2 secs
#Epoch - 12375
Epoch Time: 2 secs
#Epoch - 12376
Epoch Time: 1 secs
#Epoch - 12377
Epoch Time: 2 secs
#Epoch - 12378
Epoch Time: 2 secs
#Epoch - 12379
Epoch Time: 1 secs
#Epoch - 12380
Epoch Time: 2 secs
#Epoch - 12381
Epoch Time: 2 secs
#Epoch - 12382
Epoch Time: 2 secs
#Epoch - 12383
Epoch Time: 2 secs
#Epoch - 12384
Epoch Time: 2 secs
#Epoch - 12385
Epoch Time: 2 secs
#Epoch - 12386
Epoch Time: 2 secs
#Epoch - 12387
Epoch Time: 2 secs
#Epoch - 12388
Epoch Time: 2 secs
#Epoch - 12389
Epoch Time: 2 secs
#Epoch - 12390
Epoch Time: 2 secs
#Epoch - 12391
Epoch Time: 2 secs
#Epoch - 12392
Epoch Time: 2 secs
#Epoch - 12393
Epoch Time: 2 secs
#Epoch - 12394
Epoch Time: 2 secs
#Epoch - 12395
Epoch Time: 2 secs
#Epoch - 12396
Epoch Time: 2 secs
#Epoch - 12397
Epoch Time: 2 secs
#Epoch - 12398
Epoch Time: 2 secs
#Epoch - 12399
Epoch Time: 1 secs
#Epoch - 12400
Epoch Time: 2 secs
#Epoch - 12401
Epoch Time: 2 secs
#Epoch - 12402
Epoch Time: 2 secs
#Epoch - 12403
Epoch Time: 2 secs
#Epoch - 12404
Epoch Time: 2 secs
#Epoch - 12405
Epoch Time: 2 secs
#Epoch - 12406
Epoch Time: 2 secs
#Epoch - 12407
Epoch Time: 2 secs
#Epoch - 12408
Epoch Time: 2 secs
#Epoch - 12409
Epoch Time: 2 secs
#Epoch - 12410
Epoch Time: 2 secs
#Epoch - 12411
Epoch Time: 2 secs
#Epoch - 12412
Epoch Time: 2 secs
#Epoch - 12413
Epoch Time: 1 secs
#Epoch - 12414
Epoch Time: 2 secs
#Epoch - 12415
Epoch Time: 2 secs
#Epoch - 12416
Epoch Time: 2 secs
#Epoch - 12417
Epoch Time: 2 secs
#Epoch - 12418
Epoch Time: 2 secs
#Epoch - 12419
Epoch Time: 2 secs
#Epoch - 12420
Epoch Time: 2 secs
#Epoch - 12421
Epoch Time: 2 secs
#Epoch - 12422
Epoch Time: 2 secs
#Epoch - 12423
Epoch Time: 2 secs
#Epoch - 12424
Epoch Time: 2 secs
#Epoch - 12425
Epoch Time: 2 secs
#Epoch - 12426
Epoch Time: 2 secs
#Epoch - 12427
Epoch Time: 2 secs
#Epoch - 12428
Epoch Time: 2 secs
#Epoch - 12429
Epoch Time: 1 secs
#Epoch - 12430
Epoch Time: 2 secs
#Epoch - 12431
Epoch Time: 2 secs
#Epoch - 12432
Epoch Time: 2 secs
#Epoch - 12433
Epoch Time: 2 secs
#Epoch - 12434
Epoch Time: 2 secs
#Epoch - 12435
Epoch Time: 2 secs
#Epoch - 12436
Epoch Time: 2 secs
#Epoch - 12437
Epoch Time: 2 secs
#Epoch - 12438
Epoch Time: 2 secs
#Epoch - 12439
Epoch Time: 1 secs
#Epoch - 12440
Epoch Time: 2 secs
#Epoch - 12441
Epoch Time: 2 secs
#Epoch - 12442
Epoch Time: 2 secs
#Epoch - 12443
Epoch Time: 1 secs
#Epoch - 12444
Epoch Time: 2 secs
#Epoch - 12445
Epoch Time: 2 secs
#Epoch - 12446
Epoch Time: 2 secs
#Epoch - 12447
Epoch Time: 2 secs
#Epoch - 12448
Epoch Time: 2 secs
#Epoch - 12449
Epoch Time: 2 secs
#Epoch - 12450
Epoch Time: 1 secs
#Epoch - 12451
Epoch Time: 2 secs
#Epoch - 12452
Epoch Time: 2 secs
#Epoch - 12453
Epoch Time: 1 secs
#Epoch - 12454
Epoch Time: 1 secs
#Epoch - 12455
Epoch Time: 2 secs
#Epoch - 12456
Epoch Time: 2 secs
#Epoch - 12457
Epoch Time: 2 secs
#Epoch - 12458
Epoch Time: 2 secs
#Epoch - 12459
Epoch Time: 2 secs
#Epoch - 12460
Epoch Time: 2 secs
#Epoch - 12461
Epoch Time: 2 secs
#Epoch - 12462
Epoch Time: 2 secs
#Epoch - 12463
Epoch Time: 2 secs
#Epoch - 12464
Epoch Time: 2 secs
#Epoch - 12465
Epoch Time: 2 secs
#Epoch - 12466
Epoch Time: 2 secs
#Epoch - 12467
Epoch Time: 2 secs
#Epoch - 12468
Epoch Time: 2 secs
#Epoch - 12469
Epoch Time: 2 secs
#Epoch - 12470
Epoch Time: 2 secs
#Epoch - 12471
Epoch Time: 2 secs
#Epoch - 12472
Epoch Time: 2 secs
#Epoch - 12473
Epoch Time: 2 secs
#Epoch - 12474
Epoch Time: 2 secs
#Epoch - 12475
Epoch Time: 2 secs
#Epoch - 12476
Epoch Time: 2 secs
#Epoch - 12477
Epoch Time: 2 secs
#Epoch - 12478
Epoch Time: 2 secs
#Epoch - 12479
Epoch Time: 2 secs
#Epoch - 12480
Epoch Time: 2 secs
#Epoch - 12481
Epoch Time: 1 secs
#Epoch - 12482
Epoch Time: 2 secs
#Epoch - 12483
Epoch Time: 2 secs
#Epoch - 12484
Epoch Time: 1 secs
#Epoch - 12485
Epoch Time: 2 secs
#Epoch - 12486
Epoch Time: 2 secs
#Epoch - 12487
Epoch Time: 2 secs
#Epoch - 12488
Epoch Time: 2 secs
#Epoch - 12489
Epoch Time: 2 secs
#Epoch - 12490
Epoch Time: 1 secs
#Epoch - 12491
Epoch Time: 2 secs
#Epoch - 12492
Epoch Time: 2 secs
#Epoch - 12493
Epoch Time: 2 secs
#Epoch - 12494
Epoch Time: 2 secs
#Epoch - 12495
Epoch Time: 2 secs
#Epoch - 12496
Epoch Time: 2 secs
#Epoch - 12497
Epoch Time: 2 secs
#Epoch - 12498
Epoch Time: 2 secs
#Epoch - 12499
Epoch Time: 1 secs
#Epoch - 12500
Epoch Time: 2 secs
#Epoch - 12501
Epoch Time: 2 secs
#Epoch - 12502
Epoch Time: 2 secs
#Epoch - 12503
Epoch Time: 2 secs
#Epoch - 12504
Epoch Time: 2 secs
#Epoch - 12505
Epoch Time: 2 secs
#Epoch - 12506
Epoch Time: 2 secs
#Epoch - 12507
Epoch Time: 2 secs
#Epoch - 12508
Epoch Time: 2 secs
#Epoch - 12509
Epoch Time: 2 secs
#Epoch - 12510
Epoch Time: 2 secs
#Epoch - 12511
Epoch Time: 1 secs
#Epoch - 12512
Epoch Time: 2 secs
#Epoch - 12513
Epoch Time: 2 secs
#Epoch - 12514
Epoch Time: 1 secs
#Epoch - 12515
Epoch Time: 2 secs
#Epoch - 12516
Epoch Time: 1 secs
#Epoch - 12517
Epoch Time: 2 secs
#Epoch - 12518
Epoch Time: 2 secs
#Epoch - 12519
Epoch Time: 2 secs
#Epoch - 12520
Epoch Time: 2 secs
#Epoch - 12521
Epoch Time: 2 secs
#Epoch - 12522
Epoch Time: 2 secs
#Epoch - 12523
Epoch Time: 2 secs
#Epoch - 12524
Epoch Time: 2 secs
#Epoch - 12525
Epoch Time: 2 secs
#Epoch - 12526
Epoch Time: 2 secs
#Epoch - 12527
Epoch Time: 2 secs
#Epoch - 12528
Epoch Time: 2 secs
#Epoch - 12529
Epoch Time: 1 secs
#Epoch - 12530
Epoch Time: 2 secs
#Epoch - 12531
Epoch Time: 2 secs
#Epoch - 12532
Epoch Time: 1 secs
#Epoch - 12533
Epoch Time: 2 secs
#Epoch - 12534
Epoch Time: 2 secs
#Epoch - 12535
Epoch Time: 2 secs
#Epoch - 12536
Epoch Time: 2 secs
#Epoch - 12537
Epoch Time: 2 secs
#Epoch - 12538
Epoch Time: 2 secs
#Epoch - 12539
Epoch Time: 2 secs
#Epoch - 12540
Epoch Time: 2 secs
#Epoch - 12541
Epoch Time: 2 secs
#Epoch - 12542
Epoch Time: 2 secs
#Epoch - 12543
Epoch Time: 2 secs
#Epoch - 12544
Epoch Time: 2 secs
#Epoch - 12545
Epoch Time: 2 secs
#Epoch - 12546
Epoch Time: 2 secs
#Epoch - 12547
Epoch Time: 2 secs
#Epoch - 12548
Epoch Time: 2 secs
#Epoch - 12549
Epoch Time: 2 secs
#Epoch - 12550
Epoch Time: 2 secs
#Epoch - 12551
Epoch Time: 2 secs
#Epoch - 12552
Epoch Time: 2 secs
#Epoch - 12553
Epoch Time: 2 secs
#Epoch - 12554
Epoch Time: 2 secs
#Epoch - 12555
Epoch Time: 2 secs
#Epoch - 12556
Epoch Time: 2 secs
#Epoch - 12557
Epoch Time: 1 secs
#Epoch - 12558
Epoch Time: 2 secs
#Epoch - 12559
Epoch Time: 2 secs
#Epoch - 12560
Epoch Time: 2 secs
#Epoch - 12561
Epoch Time: 2 secs
#Epoch - 12562
Epoch Time: 2 secs
#Epoch - 12563
Epoch Time: 2 secs
#Epoch - 12564
Epoch Time: 2 secs
#Epoch - 12565
Epoch Time: 2 secs
#Epoch - 12566
Epoch Time: 2 secs
#Epoch - 12567
Epoch Time: 2 secs
#Epoch - 12568
Epoch Time: 2 secs
#Epoch - 12569
Epoch Time: 2 secs
#Epoch - 12570
Epoch Time: 2 secs
#Epoch - 12571
Epoch Time: 2 secs
#Epoch - 12572
Epoch Time: 2 secs
#Epoch - 12573
Epoch Time: 2 secs
#Epoch - 12574
Epoch Time: 2 secs
#Epoch - 12575
Epoch Time: 2 secs
#Epoch - 12576
Epoch Time: 2 secs
#Epoch - 12577
Epoch Time: 2 secs
#Epoch - 12578
Epoch Time: 2 secs
#Epoch - 12579
Epoch Time: 2 secs
#Epoch - 12580
Epoch Time: 2 secs
#Epoch - 12581
Epoch Time: 2 secs
#Epoch - 12582
Epoch Time: 2 secs
#Epoch - 12583
Epoch Time: 1 secs
#Epoch - 12584
Epoch Time: 2 secs
#Epoch - 12585
Epoch Time: 2 secs
#Epoch - 12586
Epoch Time: 2 secs
#Epoch - 12587
Epoch Time: 2 secs
#Epoch - 12588
Epoch Time: 2 secs
#Epoch - 12589
Epoch Time: 2 secs
#Epoch - 12590
Epoch Time: 2 secs
#Epoch - 12591
Epoch Time: 2 secs
#Epoch - 12592
Epoch Time: 2 secs
#Epoch - 12593
Epoch Time: 2 secs
#Epoch - 12594
Epoch Time: 2 secs
#Epoch - 12595
Epoch Time: 2 secs
#Epoch - 12596
Epoch Time: 1 secs
#Epoch - 12597
Epoch Time: 2 secs
#Epoch - 12598
Epoch Time: 2 secs
#Epoch - 12599
Epoch Time: 2 secs
#Epoch - 12600
Epoch Time: 2 secs
#Epoch - 12601
Epoch Time: 2 secs
#Epoch - 12602
Epoch Time: 2 secs
#Epoch - 12603
Epoch Time: 2 secs
#Epoch - 12604
Epoch Time: 1 secs
#Epoch - 12605
Epoch Time: 2 secs
#Epoch - 12606
Epoch Time: 2 secs
#Epoch - 12607
Epoch Time: 2 secs
#Epoch - 12608
Epoch Time: 2 secs
#Epoch - 12609
Epoch Time: 2 secs
#Epoch - 12610
Epoch Time: 2 secs
#Epoch - 12611
Epoch Time: 2 secs
#Epoch - 12612
Epoch Time: 2 secs
#Epoch - 12613
Epoch Time: 2 secs
#Epoch - 12614
Epoch Time: 2 secs
#Epoch - 12615
Epoch Time: 2 secs
#Epoch - 12616
Epoch Time: 2 secs
#Epoch - 12617
Epoch Time: 2 secs
#Epoch - 12618
Epoch Time: 2 secs
#Epoch - 12619
Epoch Time: 2 secs
#Epoch - 12620
Epoch Time: 1 secs
#Epoch - 12621
Epoch Time: 2 secs
#Epoch - 12622
Epoch Time: 1 secs
#Epoch - 12623
Epoch Time: 2 secs
#Epoch - 12624
Epoch Time: 2 secs
#Epoch - 12625
Epoch Time: 2 secs
#Epoch - 12626
Epoch Time: 2 secs
#Epoch - 12627
Epoch Time: 2 secs
#Epoch - 12628
Epoch Time: 2 secs
#Epoch - 12629
Epoch Time: 2 secs
#Epoch - 12630
Epoch Time: 2 secs
#Epoch - 12631
Epoch Time: 2 secs
#Epoch - 12632
Epoch Time: 2 secs
#Epoch - 12633
Epoch Time: 2 secs
#Epoch - 12634
Epoch Time: 2 secs
#Epoch - 12635
Epoch Time: 2 secs
#Epoch - 12636
Epoch Time: 2 secs
#Epoch - 12637
Epoch Time: 2 secs
#Epoch - 12638
Epoch Time: 2 secs
#Epoch - 12639
Epoch Time: 1 secs
#Epoch - 12640
Epoch Time: 2 secs
#Epoch - 12641
Epoch Time: 2 secs
#Epoch - 12642
Epoch Time: 2 secs
#Epoch - 12643
Epoch Time: 2 secs
#Epoch - 12644
Epoch Time: 1 secs
#Epoch - 12645
Epoch Time: 2 secs
#Epoch - 12646
Epoch Time: 2 secs
#Epoch - 12647
Epoch Time: 2 secs
#Epoch - 12648
Epoch Time: 2 secs
#Epoch - 12649
Epoch Time: 2 secs
#Epoch - 12650
Epoch Time: 2 secs
#Epoch - 12651
Epoch Time: 2 secs
#Epoch - 12652
Epoch Time: 2 secs
#Epoch - 12653
Epoch Time: 1 secs
#Epoch - 12654
Epoch Time: 2 secs
#Epoch - 12655
Epoch Time: 2 secs
#Epoch - 12656
Epoch Time: 2 secs
#Epoch - 12657
Epoch Time: 2 secs
#Epoch - 12658
Epoch Time: 2 secs
#Epoch - 12659
Epoch Time: 2 secs
#Epoch - 12660
Epoch Time: 2 secs
#Epoch - 12661
Epoch Time: 2 secs
#Epoch - 12662
Epoch Time: 2 secs
#Epoch - 12663
Epoch Time: 2 secs
#Epoch - 12664
Epoch Time: 2 secs
#Epoch - 12665
Epoch Time: 2 secs
#Epoch - 12666
Epoch Time: 2 secs
#Epoch - 12667
Epoch Time: 2 secs
#Epoch - 12668
Epoch Time: 2 secs
#Epoch - 12669
Epoch Time: 2 secs
#Epoch - 12670
Epoch Time: 2 secs
#Epoch - 12671
Epoch Time: 2 secs
#Epoch - 12672
Epoch Time: 2 secs
#Epoch - 12673
Epoch Time: 2 secs
#Epoch - 12674
Epoch Time: 2 secs
#Epoch - 12675
Epoch Time: 2 secs
#Epoch - 12676
Epoch Time: 2 secs
#Epoch - 12677
Epoch Time: 2 secs
#Epoch - 12678
Epoch Time: 2 secs
#Epoch - 12679
Epoch Time: 2 secs
#Epoch - 12680
Epoch Time: 2 secs
#Epoch - 12681
Epoch Time: 2 secs
#Epoch - 12682
Epoch Time: 2 secs
#Epoch - 12683
Epoch Time: 2 secs
#Epoch - 12684
Epoch Time: 2 secs
#Epoch - 12685
Epoch Time: 2 secs
#Epoch - 12686
Epoch Time: 2 secs
#Epoch - 12687
Epoch Time: 2 secs
#Epoch - 12688
Epoch Time: 2 secs
#Epoch - 12689
Epoch Time: 2 secs
#Epoch - 12690
Epoch Time: 2 secs
#Epoch - 12691
Epoch Time: 2 secs
#Epoch - 12692
Epoch Time: 1 secs
#Epoch - 12693
Epoch Time: 2 secs
#Epoch - 12694
Epoch Time: 2 secs
#Epoch - 12695
Epoch Time: 2 secs
#Epoch - 12696
Epoch Time: 2 secs
#Epoch - 12697
Epoch Time: 1 secs
#Epoch - 12698
Epoch Time: 2 secs
#Epoch - 12699
Epoch Time: 2 secs
#Epoch - 12700
Epoch Time: 2 secs
#Epoch - 12701
Epoch Time: 2 secs
#Epoch - 12702
Epoch Time: 2 secs
#Epoch - 12703
Epoch Time: 2 secs
#Epoch - 12704
Epoch Time: 2 secs
#Epoch - 12705
Epoch Time: 2 secs
#Epoch - 12706
Epoch Time: 2 secs
#Epoch - 12707
Epoch Time: 2 secs
#Epoch - 12708
Epoch Time: 1 secs
#Epoch - 12709
Epoch Time: 1 secs
#Epoch - 12710
Epoch Time: 2 secs
#Epoch - 12711
Epoch Time: 2 secs
#Epoch - 12712
Epoch Time: 2 secs
#Epoch - 12713
Epoch Time: 2 secs
#Epoch - 12714
Epoch Time: 2 secs
#Epoch - 12715
Epoch Time: 2 secs
#Epoch - 12716
Epoch Time: 2 secs
#Epoch - 12717
Epoch Time: 2 secs
#Epoch - 12718
Epoch Time: 2 secs
#Epoch - 12719
Epoch Time: 2 secs
#Epoch - 12720
Epoch Time: 2 secs
#Epoch - 12721
Epoch Time: 2 secs
#Epoch - 12722
Epoch Time: 2 secs
#Epoch - 12723
Epoch Time: 2 secs
#Epoch - 12724
Epoch Time: 2 secs
#Epoch - 12725
Epoch Time: 2 secs
#Epoch - 12726
Epoch Time: 2 secs
#Epoch - 12727
Epoch Time: 2 secs
#Epoch - 12728
Epoch Time: 2 secs
#Epoch - 12729
Epoch Time: 2 secs
#Epoch - 12730
Epoch Time: 2 secs
#Epoch - 12731
Epoch Time: 2 secs
#Epoch - 12732
Epoch Time: 2 secs
#Epoch - 12733
Epoch Time: 2 secs
#Epoch - 12734
Epoch Time: 2 secs
#Epoch - 12735
Epoch Time: 2 secs
#Epoch - 12736
Epoch Time: 2 secs
#Epoch - 12737
Epoch Time: 2 secs
#Epoch - 12738
Epoch Time: 2 secs
#Epoch - 12739
Epoch Time: 2 secs
#Epoch - 12740
Epoch Time: 2 secs
#Epoch - 12741
Epoch Time: 2 secs
#Epoch - 12742
Epoch Time: 2 secs
#Epoch - 12743
Epoch Time: 2 secs
#Epoch - 12744
Epoch Time: 2 secs
#Epoch - 12745
Epoch Time: 2 secs
#Epoch - 12746
Epoch Time: 2 secs
#Epoch - 12747
Epoch Time: 2 secs
#Epoch - 12748
Epoch Time: 2 secs
#Epoch - 12749
Epoch Time: 2 secs
#Epoch - 12750
Epoch Time: 1 secs
#Epoch - 12751
Epoch Time: 2 secs
#Epoch - 12752
Epoch Time: 2 secs
#Epoch - 12753
Epoch Time: 2 secs
#Epoch - 12754
Epoch Time: 2 secs
#Epoch - 12755
Epoch Time: 2 secs
#Epoch - 12756
Epoch Time: 2 secs
#Epoch - 12757
Epoch Time: 2 secs
#Epoch - 12758
Epoch Time: 2 secs
#Epoch - 12759
Epoch Time: 2 secs
#Epoch - 12760
Epoch Time: 2 secs
#Epoch - 12761
Epoch Time: 2 secs
#Epoch - 12762
Epoch Time: 2 secs
#Epoch - 12763
Epoch Time: 2 secs
#Epoch - 12764
Epoch Time: 2 secs
#Epoch - 12765
Epoch Time: 2 secs
#Epoch - 12766
Epoch Time: 2 secs
#Epoch - 12767
Epoch Time: 2 secs
#Epoch - 12768
Epoch Time: 2 secs
#Epoch - 12769
Epoch Time: 2 secs
#Epoch - 12770
Epoch Time: 2 secs
#Epoch - 12771
Epoch Time: 2 secs
#Epoch - 12772
Epoch Time: 1 secs
#Epoch - 12773
Epoch Time: 2 secs
#Epoch - 12774
Epoch Time: 2 secs
#Epoch - 12775
Epoch Time: 2 secs
#Epoch - 12776
Epoch Time: 2 secs
#Epoch - 12777
Epoch Time: 1 secs
#Epoch - 12778
Epoch Time: 2 secs
#Epoch - 12779
Epoch Time: 2 secs
#Epoch - 12780
Epoch Time: 2 secs
#Epoch - 12781
Epoch Time: 2 secs
#Epoch - 12782
Epoch Time: 2 secs
#Epoch - 12783
Epoch Time: 2 secs
#Epoch - 12784
Epoch Time: 2 secs
#Epoch - 12785
Epoch Time: 2 secs
#Epoch - 12786
Epoch Time: 2 secs
#Epoch - 12787
Epoch Time: 2 secs
#Epoch - 12788
Epoch Time: 2 secs
#Epoch - 12789
Epoch Time: 2 secs
#Epoch - 12790
Epoch Time: 2 secs
#Epoch - 12791
Epoch Time: 2 secs
#Epoch - 12792
Epoch Time: 2 secs
#Epoch - 12793
Epoch Time: 2 secs
#Epoch - 12794
Epoch Time: 2 secs
#Epoch - 12795
Epoch Time: 2 secs
#Epoch - 12796
Epoch Time: 2 secs
#Epoch - 12797
Epoch Time: 2 secs
#Epoch - 12798
Epoch Time: 2 secs
#Epoch - 12799
Epoch Time: 2 secs
#Epoch - 12800
Epoch Time: 2 secs
#Epoch - 12801
Epoch Time: 2 secs
#Epoch - 12802
Epoch Time: 2 secs
#Epoch - 12803
Epoch Time: 2 secs
#Epoch - 12804
Epoch Time: 2 secs
#Epoch - 12805
Epoch Time: 2 secs
#Epoch - 12806
Epoch Time: 2 secs
#Epoch - 12807
Epoch Time: 2 secs
#Epoch - 12808
Epoch Time: 2 secs
#Epoch - 12809
Epoch Time: 2 secs
#Epoch - 12810
Epoch Time: 2 secs
#Epoch - 12811
Epoch Time: 2 secs
#Epoch - 12812
Epoch Time: 2 secs
#Epoch - 12813
Epoch Time: 2 secs
#Epoch - 12814
Epoch Time: 1 secs
#Epoch - 12815
Epoch Time: 1 secs
#Epoch - 12816
Epoch Time: 2 secs
#Epoch - 12817
Epoch Time: 2 secs
#Epoch - 12818
Epoch Time: 2 secs
#Epoch - 12819
Epoch Time: 2 secs
#Epoch - 12820
Epoch Time: 2 secs
#Epoch - 12821
Epoch Time: 2 secs
#Epoch - 12822
Epoch Time: 2 secs
#Epoch - 12823
Epoch Time: 2 secs
#Epoch - 12824
Epoch Time: 2 secs
#Epoch - 12825
Epoch Time: 2 secs
#Epoch - 12826
Epoch Time: 2 secs
#Epoch - 12827
Epoch Time: 2 secs
#Epoch - 12828
Epoch Time: 2 secs
#Epoch - 12829
Epoch Time: 2 secs
#Epoch - 12830
Epoch Time: 2 secs
#Epoch - 12831
Epoch Time: 2 secs
#Epoch - 12832
Epoch Time: 2 secs
#Epoch - 12833
Epoch Time: 2 secs
#Epoch - 12834
Epoch Time: 2 secs
#Epoch - 12835
Epoch Time: 2 secs
#Epoch - 12836
Epoch Time: 1 secs
#Epoch - 12837
Epoch Time: 1 secs
#Epoch - 12838
Epoch Time: 2 secs
#Epoch - 12839
Epoch Time: 2 secs
#Epoch - 12840
Epoch Time: 2 secs
#Epoch - 12841
Epoch Time: 2 secs
#Epoch - 12842
Epoch Time: 2 secs
#Epoch - 12843
Epoch Time: 2 secs
#Epoch - 12844
Epoch Time: 2 secs
#Epoch - 12845
Epoch Time: 2 secs
#Epoch - 12846
Epoch Time: 2 secs
#Epoch - 12847
Epoch Time: 2 secs
#Epoch - 12848
Epoch Time: 2 secs
#Epoch - 12849
Epoch Time: 2 secs
#Epoch - 12850
Epoch Time: 2 secs
#Epoch - 12851
Epoch Time: 2 secs
#Epoch - 12852
Epoch Time: 1 secs
#Epoch - 12853
Epoch Time: 2 secs
#Epoch - 12854
Epoch Time: 2 secs
#Epoch - 12855
Epoch Time: 2 secs
#Epoch - 12856
Epoch Time: 1 secs
#Epoch - 12857
Epoch Time: 1 secs
#Epoch - 12858
Epoch Time: 2 secs
#Epoch - 12859
Epoch Time: 2 secs
#Epoch - 12860
Epoch Time: 2 secs
#Epoch - 12861
Epoch Time: 2 secs
#Epoch - 12862
Epoch Time: 2 secs
#Epoch - 12863
Epoch Time: 2 secs
#Epoch - 12864
Epoch Time: 1 secs
#Epoch - 12865
Epoch Time: 2 secs
#Epoch - 12866
Epoch Time: 1 secs
#Epoch - 12867
Epoch Time: 2 secs
#Epoch - 12868
Epoch Time: 2 secs
#Epoch - 12869
Epoch Time: 2 secs
#Epoch - 12870
Epoch Time: 2 secs
#Epoch - 12871
Epoch Time: 2 secs
#Epoch - 12872
Epoch Time: 2 secs
#Epoch - 12873
Epoch Time: 2 secs
#Epoch - 12874
Epoch Time: 2 secs
#Epoch - 12875
Epoch Time: 2 secs
#Epoch - 12876
Epoch Time: 2 secs
#Epoch - 12877
Epoch Time: 2 secs
#Epoch - 12878
Epoch Time: 2 secs
#Epoch - 12879
Epoch Time: 2 secs
#Epoch - 12880
Epoch Time: 2 secs
#Epoch - 12881
Epoch Time: 1 secs
#Epoch - 12882
Epoch Time: 2 secs
#Epoch - 12883
Epoch Time: 2 secs
#Epoch - 12884
Epoch Time: 2 secs
#Epoch - 12885
Epoch Time: 2 secs
#Epoch - 12886
Epoch Time: 2 secs
#Epoch - 12887
Epoch Time: 2 secs
#Epoch - 12888
Epoch Time: 2 secs
#Epoch - 12889
Epoch Time: 2 secs
#Epoch - 12890
Epoch Time: 2 secs
#Epoch - 12891
Epoch Time: 2 secs
#Epoch - 12892
Epoch Time: 2 secs
#Epoch - 12893
Epoch Time: 2 secs
#Epoch - 12894
Epoch Time: 2 secs
#Epoch - 12895
Epoch Time: 2 secs
#Epoch - 12896
Epoch Time: 2 secs
#Epoch - 12897
Epoch Time: 2 secs
#Epoch - 12898
Epoch Time: 2 secs
#Epoch - 12899
Epoch Time: 2 secs
#Epoch - 12900
Epoch Time: 2 secs
#Epoch - 12901
Epoch Time: 2 secs
#Epoch - 12902
Epoch Time: 2 secs
#Epoch - 12903
Epoch Time: 2 secs
#Epoch - 12904
Epoch Time: 2 secs
#Epoch - 12905
Epoch Time: 2 secs
#Epoch - 12906
Epoch Time: 2 secs
#Epoch - 12907
Epoch Time: 2 secs
#Epoch - 12908
Epoch Time: 2 secs
#Epoch - 12909
Epoch Time: 2 secs
#Epoch - 12910
Epoch Time: 2 secs
#Epoch - 12911
Epoch Time: 2 secs
#Epoch - 12912
Epoch Time: 2 secs
#Epoch - 12913
Epoch Time: 2 secs
#Epoch - 12914
Epoch Time: 2 secs
#Epoch - 12915
Epoch Time: 2 secs
#Epoch - 12916
Epoch Time: 2 secs
#Epoch - 12917
